path,size_bytes,sha256
artifacts/final/stability/polyvore_d_clean/fashionclip2/seed_46/fitb_predictions_test.parquet,96064,b585a52ff864f140cc52c08d84dcdacf5c6cf75e7f8328e2fe0a98125bc1bf15
artifacts/final/stability/polyvore_d_clean/gr_lite/seed_42/cp_predictions_test.parquet,358386,6cd4a6e4137bceeffa79fa6bb5f998f5feecb7a91e7b11294de2a9cd937f3066
artifacts/final/stability/polyvore_d_clean/gr_lite/seed_42/fitb_predictions_test.parquet,96066,2106cfd14fb1c09327d768f6020def280a48ae9acaf68e57360e12820d7f13be
artifacts/final/stability/polyvore_d_clean/gr_lite/seed_43/cp_predictions_test.parquet,358366,b0f3c794a0c42e0936b63ae23efa9bff3b149f32eee9a9ae5f947dd3ae59cf81
artifacts/final/stability/polyvore_d_clean/gr_lite/seed_43/fitb_predictions_test.parquet,96066,62d1e2d959e914c231e97117c6d0c4c9783cb893dc8f2fca9dd01c54e655d8e7
artifacts/final/stability/polyvore_d_clean/gr_lite/seed_44/cp_predictions_test.parquet,358350,4f180316c94ca9ee36a6412043ecb1a74d349a449cbf75ea367cd1e0db2cb8f1
artifacts/final/stability/polyvore_d_clean/gr_lite/seed_44/fitb_predictions_test.parquet,96066,73e24e944fd0e071b1e6f6c3d4c57aa965aa63694c7cc0f6844ff7116e23a2ab
artifacts/final/stability/polyvore_d_clean/gr_lite/seed_45/cp_predictions_test.parquet,358398,ac83ece815021240d874e58fd26ad9638512f38d173d19006f97dced48e0a4ef
artifacts/final/stability/polyvore_d_clean/gr_lite/seed_45/fitb_predictions_test.parquet,96064,81e64a36458a2ef4fa4eb7dfa2f8efe7cfc67685d66c86d01c88a4f4aeed425e
artifacts/final/stability/polyvore_d_clean/gr_lite/seed_46/cp_predictions_test.parquet,358362,193449e767a77be04394ff5dc92cdcdba356f5e45d9417ea8f74cad003f60bcf
artifacts/final/stability/polyvore_d_clean/gr_lite/seed_46/fitb_predictions_test.parquet,96066,1a240c171a9f174f29ddc163ae120cb9c1dd0300c027b18ac255fd588a119ff6
artifacts/final/stability/polyvore_d_clean/marqo_fashionsiglip/seed_42/cp_predictions_test.parquet,356730,6ac1aee5dc59209c5eb1458efb63b85f47cd700e1dc1748a3785ddee804eec13
artifacts/final/stability/polyvore_d_clean/marqo_fashionsiglip/seed_42/fitb_predictions_test.parquet,96066,957bddbbe70509bdcf149f6656192c6de2087823cc3e946a6c698c4b022be4ba
artifacts/final/stability/polyvore_d_clean/marqo_fashionsiglip/seed_43/cp_predictions_test.parquet,356910,e16734cdadfd188b241ac37daa8d4b749774ab53baa3b41f71f5771712c753df
artifacts/final/stability/polyvore_d_clean/marqo_fashionsiglip/seed_43/fitb_predictions_test.parquet,96066,8cb2e6ed12a1a7f48bc251bb66273e7048826443f0cee734cb1d117099dc5f89
artifacts/final/stability/polyvore_d_clean/marqo_fashionsiglip/seed_44/cp_predictions_test.parquet,356918,76234a64eb5e74f8459a10d2ae94b68487eb9f2e84bcf9d60bc58d86499470af
artifacts/final/stability/polyvore_d_clean/marqo_fashionsiglip/seed_44/fitb_predictions_test.parquet,96066,754f890e1d437ac3f4a96d8935b066b4f2097e4fb12f7314d41842570204ae77
artifacts/final/stability/polyvore_d_clean/marqo_fashionsiglip/seed_45/cp_predictions_test.parquet,356870,81a98ef4bd340ead75b83799f3ce8592ff745ba59653d06c4e1019fc4e76bbff
artifacts/final/stability/polyvore_d_clean/marqo_fashionsiglip/seed_45/fitb_predictions_test.parquet,96064,5d5752026a246aa34c58304f164d81e756a597b4933c9eb7511abf87df733ac6
artifacts/final/stability/polyvore_d_clean/marqo_fashionsiglip/seed_46/cp_predictions_test.parquet,356670,15d0594fdd4b43434eb883773c7d8707257d87db8ef7b422e525fdcb2ce3a91e
artifacts/final/stability/polyvore_d_clean/marqo_fashionsiglip/seed_46/fitb_predictions_test.parquet,96066,a23e5ad3578eeaf57f2dc5de6c92235038865fe6f92170f915c178019ed0d131
artifacts/final/stability/polyvore_d_clean/resnet50/seed_42/cp_predictions_test.parquet,358518,5497e1c9acd467c581418ab99a650cf619f86da304e919b4cf2bcb698bb9b933
artifacts/final/stability/polyvore_d_clean/resnet50/seed_42/fitb_predictions_test.parquet,96061,52c441a5f63f977074c0d6a4f7b9831eaff3aea84a7aafaea9a4c79d9a1781d3
artifacts/final/stability/polyvore_d_clean/resnet50/seed_43/cp_predictions_test.parquet,358474,5443fa7097d5bcb00493af3374a77da14c34d98d97560aae2c3ad90e845e99d2
artifacts/final/stability/polyvore_d_clean/resnet50/seed_43/fitb_predictions_test.parquet,96061,dea0040db81a2e490702e85f9aad8eda3eed8b0bbf39f765e4ef1cd6f775dfd5
artifacts/final/stability/polyvore_d_clean/resnet50/seed_44/cp_predictions_test.parquet,358506,3ca4dc2027cff930b38e563ad8c17a6bb0c95e3ea57453e5590870c9a86efa01
artifacts/final/stability/polyvore_d_clean/resnet50/seed_44/fitb_predictions_test.parquet,96061,d3e5b207bd051be8448cb7eb19968a7719e5ee3625f3d4f25acad8b9281fdde4
artifacts/final/stability/polyvore_d_clean/resnet50/seed_45/cp_predictions_test.parquet,358454,39b0e73b3df54322d0795b9782ab44389189a901092a3d27f9e13b199500a45c
artifacts/final/stability/polyvore_d_clean/resnet50/seed_45/fitb_predictions_test.parquet,96064,ada452616ed749255ccefdf12c39fd4a3eb47363797b52cb8d17a8645f66ca58
artifacts/final/stability/polyvore_d_clean/resnet50/seed_46/cp_predictions_test.parquet,358494,61f915ab6414e02460c4a41c7a3b61340d738ec5c4e781129c853c001003d13e
artifacts/final/stability/polyvore_d_clean/resnet50/seed_46/fitb_predictions_test.parquet,96064,9ab3f59d7a08891be6cbc4922993e00f670e6cd71b1935d95e55c2aa63d8915c
artifacts/final/stability/polyvore_d_clean/siglip2_b16_384/seed_42/cp_predictions_test.parquet,356542,fc75a029f782c0cf7c712c1e315d7815d6943b62295ecaf94099a1f65df6bd6d
artifacts/final/stability/polyvore_d_clean/siglip2_b16_384/seed_42/fitb_predictions_test.parquet,96066,b272493e9153190e479a227d51beb1bbc835b618a5acf12784de8358a7d33df6
artifacts/final/stability/polyvore_d_clean/siglip2_b16_384/seed_43/cp_predictions_test.parquet,356574,f63cb0ee71de9e375de96df8f3d31d752f5619a911c0fc4d6cdaac339b59de6b
artifacts/final/stability/polyvore_d_clean/siglip2_b16_384/seed_43/fitb_predictions_test.parquet,96067,e0a76cd04ccfb593536e90e5f7a16b5d6bcc864b181333bd64b51b5848eadc6e
artifacts/final/stability/polyvore_d_clean/siglip2_b16_384/seed_44/cp_predictions_test.parquet,356098,d4f99481b3d9ebe871bacd701a4a37ac54436480f3eac4e9226b968977e4e096
artifacts/final/stability/polyvore_d_clean/siglip2_b16_384/seed_44/fitb_predictions_test.parquet,96066,ea9a148b160d81ba982555c7b980dfddc4762bc8dc2d2db171c224d10f2b6a6b
artifacts/final/stability/polyvore_d_clean/siglip2_b16_384/seed_45/cp_predictions_test.parquet,356398,bbf56f0bbb8b9009af76b781f17a0bec3c9753be33148ca7aafa416b2f95f53b
artifacts/final/stability/polyvore_d_clean/siglip2_b16_384/seed_45/fitb_predictions_test.parquet,96064,ce3c2adcd5cfc0a5f45bdd52ade1a9309b375f504c09f0d828a80f68cb0a9661
artifacts/final/stability/polyvore_d_clean/siglip2_b16_384/seed_46/cp_predictions_test.parquet,355926,033fc78f434cc19bc9af47d7ff78d9785aa86ed0d25cd4e57c6582caa7a1991e
artifacts/final/stability/polyvore_d_clean/siglip2_b16_384/seed_46/fitb_predictions_test.parquet,96068,75cf7b343cc2f532ee69882393e8e0c531b3bea49e2be946196a56edb4f00fdb
artifacts/final/stability/polyvore_d_clean/summary.csv,1941,f789a25b923e5cc5b28a817fee76b6d11ce62c990d787339cf9d6ed44b8b860f
artifacts/final/statistics/a100_predefined_pairwise.csv,4093,a39090f31c8c522abde33187270352b27b4865558eec2eb9b009c18b0941698e
artifacts/final/statistics/a100_with_ci.csv,9542,e578ce097f7bc0712a406a4b6545edf51c4d779c1fb60c6b41d9e0e093588065
artifacts/final/statistics/cross_dataset_rank_correlations.csv,789,ca2de1eb5baf1decdacc7719d412b0ee4ef9208746600afdeaf865980a9c1aea
artifacts/final/statistics/iqon_group_bootstrap_2000.npz,299988,8f4f6467cf9b160ac0bb6daa49d2c580c19a1a9faa035673f5211237336f2148
artifacts/final/statistics/iqon_predefined_pairwise.csv,2644,0d552b6dd881e6cfdb20894c084452494c4edafbdbe02c772c874b5f825840a7
artifacts/final/statistics/iqon_primary_with_group_ci.csv,1724,6ebf721b63f46139ea893209a46d817e7f7fd7298159026bd45f511d75124277
artifacts/final/subgroup/iqon3000_clean.csv,78222,cc27063ebaa4da30222c3ede8ec39f3a100d0d0dcd0901312e73a54fdc55893f
artifacts/final/subgroup/polyvore_d_clean.csv,21122,4b4284ee071b766e37bf7456915e4f6a12806f2baae78dd907924532fa60e590
